#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 041098 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 48 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041099 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 49 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041100 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041101 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041102 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041103 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041104 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041105 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041106 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041107 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041108 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041109 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041110 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041111 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041112 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041113 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041114 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041115 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041116 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041117 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041118 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041119 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041120 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041121 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041122 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041123 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041124 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041125 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041126 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041127 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041128 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041129 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041130 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041131 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041132 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041133 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041134 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041135 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041136 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041137 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041138 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041139 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041140 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041141 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041142 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041143 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041144 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041145 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041146 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041147 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041148 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041149 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041150 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041151 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041152 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041153 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041154 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041155 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041156 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041157 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041158 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041159 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041160 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041161 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041162 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041163 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041164 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041165 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041166 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041167 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041168 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041169 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041170 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041171 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041172 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041173 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041174 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041175 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041176 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041177 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041178 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041179 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041180 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041181 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041182 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041183 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041184 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041185 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041186 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041187 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041188 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041189 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041190 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 40 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041191 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 41 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041192 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041193 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041194 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041195 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041196 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
